['https://s3.amazonaws.com/media.wikiaves.com.br/images/502/205531q_5ea2862aa057e65593aa293fcaf648e6.jpg', 10071]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/1311/1131124q_ddc18de8d13191c609f1988ff84f13c7.jpg', 10071]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/562/265825q_d7414658c2d7397f74b652d9e874054c.jpg', 10071]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/1311/1131123q_07cd94f76914e35cb924ede48c592d8c.jpg', 10071]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/7943/3497903q_428054fde9da683410c77b41a9e1fc32.jpg', 10071]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/898/898240q_e15dc116cfa75d5ee9c042a50ffc892e.jpg', 10071]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/2611/1162894q_eacfcd095dc401f7730342e2c63a58aa.jpg', 10071]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/3312/2133239q_77d000402fbd37a76e4a7c13bd6ade6a.jpg', 10071]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/4292/2924781q_9dd4cd4bfcb4226255079184ec6521aa.jpg', 10071]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/136/631756q_996c656c663d927f6f1cd92b4a039002.jpg', 10071]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/1843/3481742q_2ba126fc69c90317a7b0dd2d90bd1fc3.jpg', 10071]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/538/835133q_d57d933e2e97b1b838afee3050f077e0.jpg', 10071]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/1453/3541524q_9d1572093467f72ab7ff68a8cb4ae37d.jpg', 10071]
