['https://s3.amazonaws.com/media.wikiaves.com.br/images/15/51894q_1159a71a9644a9f13215843406c578ca.jpg', 10750]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/363/363116q_03fd2469392ff03a6e7581c0cd0fd64a.jpg', 10750]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/1211/1121697q_0994b403e4bc2f6b6d8bb8329760a084.jpg', 10750]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/9131/1319849q_c4d5e4738830ebc0e05f61bdbf113725.jpg', 10750]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/0642/2460456q_b072afdc1998dd68dfc0443ef4f44076.jpg', 10750]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/0742/2470498q_a7c0b143b25001c78b64c0f6826c1168.jpg', 10750]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/0363/3630035q_579e72129409796e64121ed7996f5eda.jpg', 10750]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/7033/3307950q_74439980756248ed5139fccb69874ccf.jpg', 10750]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/4392/2934598q_cf3b958d05e50eb100c08d0ac736a036.jpg', 10750]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/9271/1729321q_3fda5def35d8c901ba2597fa7bd8c906.jpg', 10750]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/7463/3647139q_1b706f78cada0ad82938ac1ac7fa0846.jpg', 10750]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/7033/3307948q_0fdf76fcc932973f323d5f2bbe3c4598.jpg', 10750]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/3523/3253333q_9077fd45417878969057ea29b9ad474f.jpg', 10750]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/6702/2076880q_8cb3cbda86bb426d2e040fd7df6ab34d.jpg', 10750]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/141/141568q_ad15f3eecbfa74a728ecc8e9d02a522a.jpg', 10750]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/7231/1327179q_bcde5f2f071cee1d82d8d5044afea1c3.jpg', 10750]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/1853/3581207q_209688868f48d793eebe03916a85730d.jpg', 10750]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/0923/3290905q_871f3260ab30ca6504d62d6fed3749ce.jpg', 10750]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/4081/1804652q_c9b0309cd9ae86ad0df519750770386f.jpg', 10750]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/5651/1565623q_a36c65247a959d7dfe9ab0bd4f3346ee.jpg', 10750]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/6523/3256790q_e3cf535e7c315c60c2fbde85d56c2c07.jpg', 10750]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/6153/3516917q_dcc7234c13f299fd5e797b6e115f1173.jpg', 10750]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/6523/3256797q_87d6c53dc22dd4b3e92c361ed28fd24c.jpg', 10750]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/5423/3245686q_34ee80cc663225eaee278cceda90ad28.jpg', 10750]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/4292/2924624q_e7d640f8813244d0bed3471d437632ae.jpg', 10750]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/6612/2166572q_7db7fb2488ab2a518326acec8cdc7387.jpg', 10750]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/8102/2018544q_3d350905d06f0441e4211164418e6f6a.jpg', 10750]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/1063/3601677q_2ca56febd0e93031523f711b085f43b0.jpg', 10750]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/9253/3529754q_c99711080c580649dd4bce495ce333a0.jpg', 10750]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/5233/3325122q_298a042f99514170656de03e7f3aa9b3.jpg', 10750]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/9123/3219897q_fba62bc842a5c3146d6221b945754b94.jpg', 10750]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/4392/2934219q_3f401ccd4a79087de625dd24c23e8810.jpg', 10750]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/6382/2836870q_48998d773208d9220b88855667f311b3.jpg', 10750]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/2663/3662549q_ed623345098c24ade48f83ffd0440062.jpg', 10750]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/9723/3279924q_9be820ef40dc7ea91c79dbb6e5ef5b64.jpg', 10750]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/3392/2933811q_457fe621e1b84ee5b7f748afaf5cb145.jpg', 10750]
