['https://s3.amazonaws.com/media.wikiaves.com.br/images/033/330905q_c2aff6a5be949e50c83ba741b4379086.jpg', 10393]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/9962/2699159q_9fe832337c02696a8bff4c4abab3aa66.jpg', 10393]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/194/491852q_73e62f625b7cb221c43f442da69eb6ea.jpg', 10393]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/562/265793q_65a7d8a607bc09e6db5cb388f44fb066.jpg', 10393]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/779/977431q_cdef8397988ba0266bb6be42fa4b015f.jpg', 10393]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/6211/1126402q_d3e3dcefe7832004cd8026a104a1e8f2.jpg', 10393]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/49/94147q_4300a5c2fd15a80c0b44c03049352e20.jpg', 10393]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/8231/1328920q_2303ff88e275fa34736db3a54384f35c.jpg', 10393]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/3831/1383502q_19896a8f22ae2618487da03aff72647a.jpg', 10393]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/716/617826q_cf3562c592e50520971888ba1b6dfd81.jpg', 10393]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/359/953770q_24baf637749601f9d24e947c5f279839.jpg', 10393]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/936/639981q_0462670e6e38044c1967a818ff6ef11f.jpg', 10393]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/4202/2024402q_ae57c0fe4ba3c27690fd714cab1f6fdb.jpg', 10393]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/623/326757q_f97f39978c4622587ba466a0c1830933.jpg', 10393]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/762/267873q_5642245eb10db4b73c5940a15f1f320c.jpg', 10393]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/2111/1112607q_199c678bfc5d6c460531bdb03ea7c6e0.jpg', 10393]
