['https://s3.amazonaws.com/media.wikiaves.com.br/images/086/680781q_13de9f4965c20949fe2ebc0bbacd690d.jpg', 10952]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/74/47586q_3118622978f1c3d6f31b47e5e74b2ab8.jpg', 10952]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/4312/2134180q_68953bf5aa9adf4009d95737f9224f3d.jpg', 10952]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/084/480197q_e22f73d440f09cbdf6fd85ae1f381b21.jpg', 10952]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/4721/1274319q_d7fa79bc33ab3ca558abc6f77aa55b2e.jpg', 10952]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/8613/3168998q_db22fd898ecab87c70b172716669f295.jpg', 10952]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/0151/1510796q_aac6ac9563d4315718cceb11e345b58e.jpg', 10952]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/0831/1380528q_2c55404d91301682bb5f7e8ea5b04731.jpg', 10952]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/9533/3359541q_8e1fbcf467fd9b3c48e08e9d1d4436c9.jpg', 10952]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/9533/3359540q_a8e4fb3aecfe53f4680f14494110d61d.jpg', 10952]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/6913/3196946q_4df35ef5614872b89627fbeaeb2221c7.jpg', 10952]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/5121/1215048q_40cf16f5d47f6a609dba7a6cac8e9ef5.jpg', 10952]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/0661/1660751q_098ce36afc9a14d45005b37112835dcc.jpg', 10952]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/7292/2927110q_7863a71c7e4710ebca1ce2ba7cd9c847.jpg', 10952]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/3853/3583749q_3449d4b6d0869cd66335d5d77bd63fd6.jpg', 10952]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/977/779777q_1ba1b310fe27f423018e4369a72ce91a.jpg', 10952]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/1591/1951426q_cfcd430f3afe64a4b36fb677b49e7aaf.jpg', 10952]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/1062/2601959q_86557973da900bd9f2a499c934bd1fd5.jpg', 10952]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/7733/3377990q_32df25317ecd9f1a0299bdee4a65f3fe.jpg', 10952]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/3353/3533609q_2a0ed341ea248e924ffd24f77adb1d59.jpg', 10952]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/4632/2364087q_663299245d9dc23ec7ee03d5aaf03ea7.jpg', 10952]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/827/728438q_d53312d81a4d6b30563c4d57ecce9eda.jpg', 10952]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/8613/3168994q_9895ee53e184a771c33d62ad1350d71f.jpg', 10952]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/5511/1155564q_d6fd795770379f90bfd4680ec75759ba.jpg', 10952]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/3312/2133165q_e12e9d4ee1802a6f7d24d6af137b001a.jpg', 10952]
