['https://s3.amazonaws.com/media.wikiaves.com.br/images/655/556525q_2f61a274082fbfc2d347d1fc7d2d7138.jpg', 11672]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/652/256970q_52c1db283d25d5910fe83d3814cc5f60.jpg', 11672]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/997/799212q_261bc0040404009dcee66a941db8f3f1.jpg', 11672]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/209/902941q_6723c041df3d3816d36409c8422edcc2.jpg', 11672]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/8921/1298310q_9197a9552b4d1f7414d7a5f001e253f8.jpg', 11672]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/8321/1238727q_6128e5c1496353c5cc63438ddf628956.jpg', 11672]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/168/861036q_e77c51fbfe68462d89ca5f1d52ef2d16.jpg', 11672]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/6402/2046807q_fdae4acbb761d754eaabf79b5c9b60e3.jpg', 11672]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/2511/1152154q_b54a20292a8898f396432233211774b6.jpg', 11672]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/419/914654q_8458cac70b1ae763e517a610856855b4.jpg', 11672]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/688/886559q_55134e87a402d05eb4119c107e5b9d4d.jpg', 11672]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/0202/2020706q_128ba663efa83bb1ef0048c15d5975a8.jpg', 11672]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/687/786643q_86b81367ec5cd27ec95d689298dca729.jpg', 11672]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/37/73559q_4ca4aef28f84246fbf3eed640d8c916f.jpg', 11672]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/6261/1626763q_7d8b0e531ed5fccc45cc36a397d78bee.jpg', 11672]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/7121/1217238q_5135de1e35d53eeb9caa190ad056aeaf.jpg', 11672]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/6461/1646431q_783b3ea84f2baaad4b3770768f9db926.jpg', 11672]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/2432/2342562q_43566daad5784329eaf8b18fca1cdc63.jpg', 11672]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/353/353985q_32c86051489b3a7457eb3df7235d8a2d.jpg', 11672]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/8333/3338748q_476039bbe1724df8f624ecdbd8e1ad96.jpg', 11672]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/7831/1387983q_497929529bd01fbe9e19cb0f87adb24e.jpg', 11672]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/688/886558q_b609806273f900da1a7fc4a466fe52f5.jpg', 11672]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/368/863346q_5a4fd20ccda16a3161edd1fedfa85189.jpg', 11672]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/645/546067q_14f012c20a338184e52bf3c78165d610.jpg', 11672]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/602/206862q_82e095b0d25be8a129912b1e407700bf.jpg', 11672]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/291/192659q_ab0267367ead34b65821a8d072420e3b.jpg', 11672]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/1482/2841892q_71e30d766530e8e7c920b8dab962aa4d.jpg', 11672]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/0981/1890176q_db5b3a5c47de6e7e727beab12f57f26b.jpg', 11672]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/515/515421q_b4a0022fc6cf355eaca6b74d5d46bf15.jpg', 11672]
