['https://s3.amazonaws.com/media.wikiaves.com.br/images/3511/1153007q_5b6292f054bfece8cafbad65ce8dc11d.jpg', 10682]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/3701/1073147q_01ae7920ca9c515ede59bc1e9ecdb66a.jpg', 10682]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/951/159315q_86ddac46ec7ec079ce13b493188f6357.jpg', 10682]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/492/294234q_d2de55dc0bf60f542b6c419bdc85eca6.jpg', 10682]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/8001/1008422q_5b59a3d56bb6ba93907bdac5a6f82314.jpg', 10682]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/6422/2246701q_17026d16f1dd3dfa4813ad22b3dc8ebb.jpg', 10682]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/536/635717q_5bb5224fd3ea75a293a152fe5f53be95.jpg', 10682]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/1032/2301023q_9233cba25f252fa0522ac6a950d58f50.jpg', 10682]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/001/100695q_d6ba9590f53ef31979c157ab3c1606d8.jpg', 10682]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/303/303734q_3b827b3e2954abf6a2240be35aae1a4f.jpg', 10682]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/118/811891q_d549ef02b3c07d0a153a1f45c4668e10.jpg', 10682]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/014/410125q_2658061bb843a6dd512e55ae47f970db.jpg', 10682]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/749/947233q_021832e327afc1b52b0550ef7613486c.jpg', 10682]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/5541/1455945q_0a66c23ef51e620e0e2350f0450ab89f.jpg', 10682]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/268/862940q_3347aa263cc63494777413fbbfb20725.jpg', 10682]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/763/367111q_2f227f0ad17f8ba37ed3c0aa18badc75.jpg', 10682]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/929/929880q_3bf4af84aca70aaff6caebcf75727b01.jpg', 10682]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/5111/1115762q_315e8916e61453296276db1e0ce41697.jpg', 10682]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/1851/1581923q_424de47def388c41ee63b4c8d5819cac.jpg', 10682]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/8201/1028313q_c683438c3513e66e234645316aebdca3.jpg', 10682]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/491/194799q_f40bd6d724c0f9d0b96dfb35ab4e825b.jpg', 10682]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/7852/2587722q_ecc65c9e514d661eb6048717489bbfc1.jpg', 10682]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/3701/1073600q_fe152f7abf22da646c9a620110dbd21d.jpg', 10682]
