['https://s3.amazonaws.com/media.wikiaves.com.br/images/243/342551q_ff549dec34b558cfb581f5475cfce934.jpg', 10455]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/3001/1003226q_82f6aceae9be8626a2b8da31b1802176.jpg', 10455]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/762/267154q_7b1c1824e2bda86770bbff715a5c9c4a.jpg', 10455]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/756/657972q_5df31a1d2690183c1f16ec2caa6e2b66.jpg', 10455]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/768/867754q_685dcff417a06e4ace3c926182bafaa1.jpg', 10455]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/4401/1044420q_e3668efa9e088ae2619bd60514de2433.jpg', 10455]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/2111/1112594q_e5a2e201bf2caa7ef49d95351d577953.jpg', 10455]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/433/334228q_3677fae9405f5865bdffce4758901162.jpg', 10455]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/3031/1303226q_d8478c2441faff369e561b2297d958ca.jpg', 10455]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/901/109128q_c896fb8b9532cd4bc1fb0d935751a22f.jpg', 10455]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/069/960897q_2c41d4fd8ce800cf9c9c5b72d85a7c8b.jpg', 10455]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/1461/1641165q_2615e33007625d07772a57aa840ffa80.jpg', 10455]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/6811/1186372q_f9e8d9f6c87ae00fd548c1312cf05ad9.jpg', 10455]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/8552/2558094q_8d708bf8143ae9929459261aa8084c08.jpg', 10455]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/1511/1151173q_cc9e936a682a1da50f897275dd77164b.jpg', 10455]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/213/312663q_fb18799e636e278d82e7d2c493a33f85.jpg', 10455]
