['https://s3.amazonaws.com/media.wikiaves.com.br/images/846/648912q_b606b054119514f1be6888050ac2cd48.jpg', 10860]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/39/93883q_fce2d032474218885f89f525561ffa07.jpg', 10860]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/578/875926q_c237195d0fe7c3c3b907453e1ebb12cc.jpg', 10860]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/9651/1569037q_3a586ea510c772764f600af4b0475309.jpg', 10860]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/3742/2473681q_c26840fee798e91c8862364905f28b5e.jpg', 10860]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/628/826923q_6f54fd44a81e714b6fd117f0e37709ec.jpg', 10860]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/7852/2587608q_93ffc7182ed49ff6ab0e940137e58deb.jpg', 10860]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/6741/1476653q_543d590b05c0bec29ecf13587b6b8bda.jpg', 10860]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/6191/1916349q_751518599f7e3bfea598c5488aeef422.jpg', 10860]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/1761/1671862q_3c27abaa83ab24b079ea15a9a854da7b.jpg', 10860]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/3421/1243078q_93802b7f429591400731528c9a63b728.jpg', 10860]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/6811/1186982q_0ee0f620a5b959fa401cfaddca3fd808.jpg', 10860]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/3472/2743153q_91e0c75395fcf7bd8a85f8895c357cc8.jpg', 10860]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/4451/1544041q_08b1d144ec1a7dea1e3d69921d56eb24.jpg', 10860]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/5711/1175101q_edbbb9b9165dea565edaafbb85897168.jpg', 10860]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/551/155019q_47c5e7ad33dd82fc66413d0250f203a4.jpg', 10860]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/7792/2977902q_e72188f4420e3e2e813ece549e09f039.jpg', 10860]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/6251/1526774q_3a4fa008ff2aa973d9d5f4bf9348aa46.jpg', 10860]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/5931/1395974q_5933768e4f458f1a38701b99b6a30bbd.jpg', 10860]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/7811/1187816q_e29c85c5bdb56f7ad57bd045ebfb8fa7.jpg', 10860]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/075/570644q_d1b6b1e393fc57894e324b6c62087d5c.jpg', 10860]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/3511/1153047q_106fbffe65da29f470671b2c0950388f.jpg', 10860]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/566/665878q_4f11c25aecfc1f50afaca9e161459c95.jpg', 10860]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/846/648887q_a300b4070d8b2eba671449d003ee1e08.jpg', 10860]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/82/28945q_eaab548011f3c4588a2f0f2e5df54d60.jpg', 10860]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/8961/1698900q_e74939b8b85bc5a5e1442342f8092f71.jpg', 10860]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/4161/1614021q_27d368d05a9aec67d62a3aec872562c0.jpg', 10860]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/6251/1526773q_46577b4a3bd358d92b4cbedd8ea8e811.jpg', 10860]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/9711/1179967q_b439a75d08416f37f51b491be79e9823.jpg', 10860]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/1711/1171645q_00de92385ceda842f421eb9f5c7a8222.jpg', 10860]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/678/876948q_d1e790fb402369498c05eb4b5b22ebcd.jpg', 10860]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/038/830078q_2052de83ccac1cb5f610c809a533ef35.jpg', 10860]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/1403/3041019q_98842a65fb618b4e22bff7e455dcfa34.jpg', 10860]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/4752/2574494q_240ab58ff0d64a5c965457b3c231c33f.jpg', 10860]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/8721/1278880q_d30a3824d3552594e12dadbd33d52e97.jpg', 10860]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/817/718854q_c2bdbc2ea7ca672f65156acaa27115db.jpg', 10860]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/5082/2805040q_f3180ea584967af4009621dbd3b1c6db.jpg', 10860]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/5082/2805041q_9f804712bccec12a269634e16617bee5.jpg', 10860]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/3232/2323782q_1d5f6cec594c4011bf2ad14d8046b375.jpg', 10860]
