['https://s3.amazonaws.com/media.wikiaves.com.br/images/162/261604q_7f154a4d005a4be3badc087aad13567c.jpg', 10353]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/99/99719q_f5b697452955bd67ce2c1df007ec24e7.jpg', 10353]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/8703/3078368q_ece447aa7632944319c6dd16b6f938c8.jpg', 10353]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/197/791473q_ca977278f509fffa7817bd920f954863.jpg', 10353]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/451/154337q_a29df705a6dddf9120b40e1e82468470.jpg', 10353]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/8931/1398546q_4478cceed942c8775c5566b91e2aafb7.jpg', 10353]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/251/152446q_0730f2bb39cf8d9b53c5b3364508d61a.jpg', 10353]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/7861/1687605q_4617144f69dea2917ade76070432386c.jpg', 10353]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/417/714735q_2529855fd3752e4c8fdfa7b0bbd0f8cf.jpg', 10353]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/6931/1396969q_90ee89bfb7460178f3d647a21ca9ad13.jpg', 10353]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/5852/2585066q_d08568b646413f48dcad0057101a7966.jpg', 10353]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/707/707341q_286959fa0998f2a18bf34cc423dbfce3.jpg', 10353]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/733/337805q_a26773e36280b2daa1427e8bd4b96921.jpg', 10353]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/7931/1397015q_19c851432670c2f8b0e22c6c88659108.jpg', 10353]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/879/978971q_e80539785f935dfb834b6e42e824a6c4.jpg', 10353]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/363/363649q_744371a7203a16dbf903449f52860dc9.jpg', 10353]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/6752/2576947q_fbd063249f75591e60643a2154009e8e.jpg', 10353]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/9752/2579756q_472da3e2a8f7357258e1ceca431e3175.jpg', 10353]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/7213/3127956q_0a0d5cabaa38c7ffdd035feb6c562246.jpg', 10353]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/6752/2576983q_0790680ba325799ea7a21ef9c0ca1801.jpg', 10353]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/8931/1398544q_6a5ce905afba7f4e4e2ea0bd9695ad27.jpg', 10353]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/2792/2972990q_29d3c27161961b04d549415875dc3fc4.jpg', 10353]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/017/710392q_3b1a3a0eb4860c1da44f8abfa1a77949.jpg', 10353]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/053/350946q_1feac78c28b5879fd06919db6cd57540.jpg', 10353]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/551/155287q_ec84cd99f3978bc2faeb8752a979e34e.jpg', 10353]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/4803/3084222q_3293dc7703adf2ef2587c36b155500c7.jpg', 10353]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/0262/2620086q_cd9a6cc996a1e1eeef1f45754745fe02.jpg', 10353]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/1122/2211621q_825b21b54c3365cb4057aefe5f5ebeb4.jpg', 10353]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/7931/1397991q_3d186c806e2a34fb4e9d9e21199f8ff8.jpg', 10353]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/169/961519q_a0db39bacc7c7c16b77a07f5ad1e2414.jpg', 10353]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/6752/2576981q_0cf117fde1df502422254d51580ba5dd.jpg', 10353]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/0221/1220733q_b75094f3babf33f7afc071fbef0a70e7.jpg', 10353]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/269/962148q_db2983d35371772a43c9d9a66bf042a7.jpg', 10353]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/363/363648q_dab9dc837a26ed2ea500381c0e2f822e.jpg', 10353]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/032/230231q_91421ff3649c3dd0bb01f21be037b638.jpg', 10353]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/0803/3080059q_5342072bf9d987dab591f1a896c464bb.jpg', 10353]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/7472/2747223q_fdd662ba23806fc98eb9da0c103382d7.jpg', 10353]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/7062/2607031q_c9045cb948e9c4124ef7700a46a450ff.jpg', 10353]
