['https://s3.amazonaws.com/media.wikiaves.com.br/images/08/80345q_e904a127cc8fa2c1614fbe1a19e48cd0.jpg', 10049]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/8113/3118443q_0a8e4a975a7d80c2626e567d9a3f3f3f.jpg', 10049]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/5313/3135505q_da1db5cd420c6ad865c5b5e42e9baea4.jpg', 10049]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/2113/3112999q_9abbf2463f1f8682556d04414bd4bba5.jpg', 10049]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/4013/3104913q_57a8779d0e148c356daa6ad457d5966b.jpg', 10049]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/9413/3149276q_faa4f545277164c5c07505b58f495d15.jpg', 10049]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/1522/2251162q_566a348106f267b2f967ad7c126c7299.jpg', 10049]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/1522/2251328q_266c58ece8976f42cac3a32cebbc0fd0.jpg', 10049]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/7313/3137717q_9d4db2f1f684a68a14b76425bfb050a9.jpg', 10049]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/4113/3114692q_0fdbced308a6c713998a312165d14223.jpg', 10049]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/3113/3113001q_3232f3e1fba44eeaa552a7201d8d2cb9.jpg', 10049]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/4413/3144415q_e31557388946648e63bc6fb6f07f1d31.jpg', 10049]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/1522/2251326q_3afd04817e6d474587f2e12c178fa24c.jpg', 10049]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/3513/3153866q_76ac3bfb1928a62f6285592f74239216.jpg', 10049]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/4113/3114670q_89d54055125e45409e5a794bcfb3f288.jpg', 10049]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/5553/3555135q_0618f300624a77ba6ab656b1f50dd08a.jpg', 10049]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/0413/3140222q_70d958afe458448199c286d00a1914ba.jpg', 10049]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/3313/3133390q_cece0450b0a6375728188e632bb65331.jpg', 10049]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/396/693503q_075315c959e78c1e3d0cf264c76354a6.jpg', 10049]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/304/403493q_318dcbe9c3233bb59a72d0d2d49d5780.jpg', 10049]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/093/390799q_f2ac88ec449960c28a45da324869d4a8.jpg', 10049]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/78/87626q_c7217fd484060cf9ca5382257e0fe48e.jpg', 10049]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/2553/3552697q_18ef6de3c29b1f5e4f02f830634498e6.jpg', 10049]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/096/690596q_be08cd6f1f038b8294f2c42d5e96b28f.jpg', 10049]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/9123/3219060q_dc4e9b3a16907001d8d1c171dac2c9c9.jpg', 10049]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/0313/3130784q_74e90243420d9db1807df87f80987769.jpg', 10049]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/304/403492q_5864d8fc4bbcf7b881b7c1c5f489d2a7.jpg', 10049]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/7903/3097721q_196d66ad0221c0f29750e17796f6fc6b.jpg', 10049]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/196/691721q_13402a80463053152fbffb58024d31fd.jpg', 10049]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/3313/3133391q_c0db7a2f0f5ef9107a79c5c22e441865.jpg', 10049]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/1241/1421064q_51ca1be1937413bb873c697a63097139.jpg', 10049]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/5953/3595747q_2779f384031267abf016208d26c1e788.jpg', 10049]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/2553/3552695q_fb5cf6d6831a72433ee5c58e1a07fc6c.jpg', 10049]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/3013/3103943q_9a1282dd5317d70a91834ec6c86d8f6e.jpg', 10049]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/7903/3097723q_c0021e9161227ef9796ba17b0df1fe46.jpg', 10049]
