['https://s3.amazonaws.com/media.wikiaves.com.br/images/622/226556q_bd69786ed5b9a5ed431813abc6bbfb4e.jpg', 10068]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/793/397605q_6e7a7c1681cdd6d88cde0bf74a42e966.jpg', 10068]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/199/991426q_2f6a89adeb022e4be116a86b437a32c0.jpg', 10068]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/142/241011q_957be620c0fc255e82140832c419b7b3.jpg', 10068]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/26/62508q_33a42b1fa4870171fe09ca8dc581f1a5.jpg', 10068]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/7401/1047343q_0d204e6ddbee24b12a7bd447b7cabe4c.jpg', 10068]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/0941/1490078q_9c066660b5df40b6e1d2e55a391bd311.jpg', 10068]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/0551/1550285q_6806ea61e0144a7a9b68e9281c5119c0.jpg', 10068]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/901/109999q_d65b885e863803458d954338e7a94df9.jpg', 10068]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/194/491179q_8e3c15491e53b62c2e0f37db0b9a8a25.jpg', 10068]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/33/33544q_7b051375553cfca15106a151e8f7878a.jpg', 10068]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/519/915075q_e4695965db6dc4ded52cc98dfab28ee8.jpg', 10068]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/5641/1465267q_0391dfd4174f15baf70be7162ed3f86d.jpg', 10068]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/176/671569q_5b43c8d742ec8235c9e3d7f1c6566f52.jpg', 10068]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/376/673529q_f0d0b973429fe4b2a53db18156e25d0c.jpg', 10068]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/4/4078q_f6d797ae7b17ef31efd3e8f974b52909.jpg', 10068]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/0971/1790013q_dd67ae600aa4e60a8246e218b9bbda4f.jpg', 10068]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/2061/1602592q_8a4859af9cd085516ca615bd1c10c826.jpg', 10068]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/3741/1473659q_f05ee5859fb74f635b83e1fac098e577.jpg', 10068]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/5851/1585140q_4c9902237476bf493e6fff754ac57ca8.jpg', 10068]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/0441/1440027q_9fe57eab89278be3f85c976451cc15dc.jpg', 10068]
