['https://s3.amazonaws.com/media.wikiaves.com.br/images/473/374393q_a6a068713174cc638d1fc5931ede90fc.jpg', 10070]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/834/438230q_fdcaa188f17a06174f8e4d15bfd58352.jpg', 10070]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/5761/1675470q_29e15cba6bb051b4ad6bd15369e2f48c.jpg', 10070]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/255/552060q_6f97e3cede8dbc6e588ca75bf2847b84.jpg', 10070]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/073/370149q_9e5831138a8157daa5e5beab7e9a9643.jpg', 10070]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/461/164284q_d54b242d9eb10fae2032dbac03e5790e.jpg', 10070]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/63/36844q_9f416d94955855dd51439bc51cd08e8c.jpg', 10070]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/648/846944q_00a512d11d662b3300e3e88e92c0ee4f.jpg', 10070]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/245/542440q_9cca534938556a16b491a0d4bac5f695.jpg', 10070]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/363/363503q_af4c582592d0036853a3245995202df0.jpg', 10070]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/1253/3521905q_a452b76aabfefe71df3b37f9a40553c1.jpg', 10070]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/073/370340q_4fd8b32689afd170e6a5cca75c58ee61.jpg', 10070]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/3703/3073016q_86e8c8a2d8c8d52c7be731b7adb42acb.jpg', 10070]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/416/614396q_d1bc0ed70e3adc7d89da1e7434fb6e00.jpg', 10070]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/771/177431q_3c1e10a7a7857c5ec063d23e4d1a8488.jpg', 10070]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/831/138880q_a424cf1cd21aac7e3a45dce4ea17c6ee.jpg', 10070]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/7151/1517823q_09a4da796d83c0ecf5e0d988b022789d.jpg', 10070]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/1843/3481461q_42c0d7c0c33fa127148b072708822562.jpg', 10070]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/8813/3188665q_7cfe6c41b816ca56370e507249af72d6.jpg', 10070]
