['https://s3.amazonaws.com/media.wikiaves.com.br/images/1481/1841848q_cb7b4dc755457b2d85fa19c49c714a65.jpg', 10457]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/807/708207q_a629b30cf9453d5e5c1f887327e063c2.jpg', 10457]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/446/644629q_8e4a2c2efc5a533ce6bdc7976f4e5e56.jpg', 10457]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/164/461857q_706738b9b03a13669d6ec978250eb317.jpg', 10457]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/883/388407q_82bcda7ba632ad26b30857cc0cd9b937.jpg', 10457]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/601/106885q_01c536c76628f9855550f395263994e1.jpg', 10457]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/4761/1674010q_d401f1bbc27076f16d181b19e51695b5.jpg', 10457]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/6101/1016956q_dff25860ae69386bd886aae9fac5bb66.jpg', 10457]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/982/289265q_734219ec77b34d3a35ea052dbd152a60.jpg', 10457]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/2731/1372608q_d0363b920105ba4e6cdef0bcdbfe3ad7.jpg', 10457]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/679/976492q_2f77c97a8764ff8c28fb4503c6c5d788.jpg', 10457]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/0401/1040049q_6ab7dd4fe40488bc8681ee53050bcf9e.jpg', 10457]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/1101/1011223q_392ef881b1f8857834e33386f388756d.jpg', 10457]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/5881/1885245q_7e7f4714b652b50c618c19134a9e9978.jpg', 10457]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/8291/1928441q_aa710f1781b1af2f3c515f84e339868b.jpg', 10457]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/2881/1882627q_23223cb483c48d7486d8d015d58d0393.jpg', 10457]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/4153/3514467q_3945d239b69b71ff00ad8ec59969230b.jpg', 10457]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/2621/1262177q_2a4e9dd6cd13100502e6873dde49714a.jpg', 10457]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/511/115526q_e071c4d3bc5ea307841b9bb1c330e2d0.jpg', 10457]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/869/968322q_477a39da7e41afa57755ca9085de906c.jpg', 10457]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/0591/1950115q_cfb8c5bd88592686a17cee42f4b88d24.jpg', 10457]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/879/978225q_5372876e403892febee0f0d810fb981d.jpg', 10457]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/428/824242q_175685d50301e5af5b29e5f67daf1db0.jpg', 10457]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/446/644630q_8ba13f475fd0d5cbea8317b681c0e34f.jpg', 10457]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/414/414308q_101bf2a2afd6e6b053a03c480b38a488.jpg', 10457]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/581/185391q_e8df332c1f78eed0a13d748bb7bd76a3.jpg', 10457]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/66/66479q_ad294221a65ef9a9c1a41cd5c6d98efe.jpg', 10457]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/0253/3520012q_3d9d166c393684a239ea403c10a7a380.jpg', 10457]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/5681/1865873q_910b03d1d3a0588a0e9bf4b3e4a3d759.jpg', 10457]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/3672/2763305q_af15987335217d8c35191d8f167806be.jpg', 10457]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/5781/1875775q_b0423e33cca7fd4abdf7dee6c021f5cf.jpg', 10457]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/8681/1868758q_58e599aac05498396341c49cfae98f98.jpg', 10457]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/5581/1855028q_50e824f49e98d49f963bece97de762ee.jpg', 10457]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/2211/1122919q_28a78b0c651ff126abbed767cb04eb35.jpg', 10457]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/6701/1076249q_e843645589c66db610e25a0a60bce6ca.jpg', 10457]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/241/142220q_37f76a090052935ed9c20ba1ebce5275.jpg', 10457]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/06/60584q_1948dcd79df3d7533c52049bb04e517f.jpg', 10457]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/5/5836q_704a2bc6c94cb39e53a9b6368066fc58.jpg', 10457]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/9491/1949192q_23e91d0c8165fb219d6a08b840ee64ff.jpg', 10457]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/8781/1878195q_a7a291182863589cf5245e343b5a61dd.jpg', 10457]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/1471/1741959q_69d10d677010191ccef4e1a804ee18a9.jpg', 10457]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/771/177060q_f75c37fbfba1fa94033cd2a357d87a9d.jpg', 10457]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/54/45309q_6d81757ef62af8fb624d7c0d4e8befc3.jpg', 10457]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/6472/2746762q_55e87bf4a9650ef8013b38e2ecf67b2b.jpg', 10457]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/2112/2112985q_2cd8d581a1516b82a6042bb76db54612.jpg', 10457]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/8602/2068272q_b032795531b830bb183cd2102866749c.jpg', 10457]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/7091/1907817q_caa15b0b7fd448a2b71b31823e43ec9b.jpg', 10457]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/6881/1886811q_8f31af2593bd8f65df395b1dba35cdb2.jpg', 10457]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/3731/1373028q_4f9ba8cf1df7fdf769ddbadfd96486d5.jpg', 10457]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/6521/1256033q_6dc9e14700e51d2087144e799718b0fd.jpg', 10457]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/8911/1198934q_a0f5e60ac25185e35e456eec783db9b7.jpg', 10457]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/5001/1005212q_667d808b9ca00937f7e52fcc49df1aab.jpg', 10457]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/419/914101q_0d8253c30b47345798ced0ad2afa14d3.jpg', 10457]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/468/864044q_858d22fa8f3fb731cdd4f02ada97a1f0.jpg', 10457]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/347/743560q_867508f839ba356b427defe0fe9a1a55.jpg', 10457]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/307/703718q_82668da11d18960dcc806ef3035cb6b3.jpg', 10457]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/786/687145q_adab19e9da3ee301b971406206b5ec30.jpg', 10457]
